116,&#x0D76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,&#x0D77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,&#x0D78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date,&#x0D79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NN,&#x0D7A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,&#x0D7B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chillurr,&#x0D7C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chllul,&#x0D7D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chillull,&#x0D7E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chilluk,&#x0D7F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,83,255,255,255,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,252,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,76,0,81,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,88,0,0,0,2,253,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,254,243,1,0,0,0,0,255,238,0,0,0,0,0,0,0,0,0,0,11,0,92,0,0,0,0,0,79,255,0,0,0,0,0,0,255,255,193,193,0,0,0,0,0,0,0,147,255,255,255,47,2,0,0,0,180,70,0,0,0,0,0,0,253,255,255,254,255,0,0,0,0,0,81,255,255,153,235,255,16,0,0,0,255,0,0,0,0,0,0,255,253,255,237,246,255,255,0,0,0,0,255,241,0,0,0,251,255,8,0,2,252,1,0,0,0,0,0,254,24,255,0,0,53,255,213,0,0,0,252,5,0,0,0,0,255,116,0,0,255,0,0,0,0,0,160,255,2,255,0,0,0,141,254,0,0,255,182,0,0,0,0,0,255,189,0,133,135,0,0,0,0,0,255,231,0,255,0,0,0,0,228,255,0,255,0,0,0,0,0,188,226,253,0,107,3,0,0,0,0,0,254,0,0,255,0,0,0,0,0,255,0,253,0,0,0,0,3,255,0,255,0,255,0,0,0,0,0,25,234,0,0,255,0,0,0,0,0,247,255,255,0,0,0,0,0,255,0,212,47,255,0,0,0,0,0,62,170,0,255,255,255,33,0,0,0,202,255,15,0,0,0,0,190,77,0,120,144,255,0,0,0,0,0,44,0,0,255,255,255,255,0,0,0,0,255,35,0,0,0,0,173,0,0,0,255,255,0,0,0,0,0,255,0,0,125,0,0,254,129,0,0,1,255,39,0,0,0,0,223,0,0,2,253,255,0,0,0,0,0,255,0,0,0,0,0,222,255,0,0,0,255,0,0,0,0,0,255,0,0,0,255,253,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,0,255,255,0,0,0,0,0,159,0,0,0,0,0,0,255,2,0,0,255,0,0,0,0,0,255,24,0,0,255,255,0,0,0,0,0,62,225,0,0,0,0,0,255,3,0,0,255,0,0,0,0,0,163,255,0,0,255,255,0,0,0,0,0,62,202,0,0,0,0,0,255,0,0,1,255,0,0,0,0,0,184,255,0,0,255,185,75,0,0,0,0,19,202,0,0,0,0,0,255,255,0,0,255,0,0,0,0,0,0,255,0,0,253,128,138,0,0,0,0,0,217,0,0,0,0,0,255,255,0,0,255,0,0,0,0,0,3,255,153,189,255,0,255,0,0,0,0,0,255,1,0,0,0,0,255,14,0,0,41,0,0,0,0,0,0,175,255,255,133,0,255,0,0,0,0,0,144,120,0,0,0,0,255,1,0,0,0,0,0,0,0,0,0,0,255,76,0,0,255,0,0,0,0,0,0,255,60,1,0,81,255,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,255,149,0,0,0,0,0,47,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,0,0,0,0,0,0,106,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,aa
0,0,0,0,0,69,124,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,255,255,255,212,233,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,254,162,173,255,252,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,253,255,0,0,27,255,255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,167,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,255,0,0,0,0,0,0,255,131,0,0,0,0,0,0,0,0,1,255,244,173,0,0,0,0,0,0,254,0,0,0,0,0,0,0,44,255,0,0,0,0,0,0,0,0,109,254,255,255,255,0,0,0,0,54,255,0,0,0,0,0,0,0,167,255,0,0,0,0,0,0,0,255,255,252,252,251,255,255,0,0,0,184,101,0,0,0,0,0,0,143,255,255,128,0,0,0,0,0,0,255,121,0,0,0,255,255,0,0,0,254,0,0,0,0,0,0,255,255,255,255,255,255,37,0,0,0,255,236,0,0,0,92,254,255,73,0,0,255,1,0,0,0,0,0,255,87,92,255,71,255,255,12,0,0,253,0,0,0,3,255,67,80,255,2,0,255,0,0,0,0,0,255,223,1,0,255,2,0,219,255,0,0,255,0,0,0,0,255,2,1,255,0,108,219,0,0,0,0,32,255,0,0,0,255,0,0,0,253,0,234,235,0,0,0,112,231,0,0,220,88,140,154,0,0,0,1,255,165,0,0,8,248,0,0,0,251,162,255,0,0,0,0,255,0,0,0,154,255,255,0,0,0,0,0,254,0,0,0,255,156,0,0,0,213,255,252,1,0,0,0,255,1,0,0,0,255,255,0,0,0,0,0,254,0,0,0,253,0,0,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,255,0,0,0,0,111,255,0,0,216,255,242,0,0,0,0,253,178,0,0,0,0,255,0,0,0,0,253,255,0,0,0,0,123,90,0,255,255,163,255,240,0,0,0,255,202,0,0,0,0,255,0,0,0,0,255,255,0,0,0,0,255,0,0,15,62,0,0,255,0,0,0,255,255,0,0,0,0,255,0,0,0,0,255,255,0,0,0,0,255,0,0,0,0,0,2,255,0,0,0,255,152,0,0,0,0,255,0,0,0,0,255,255,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,255,163,0,0,0,0,255,0,0,0,0,255,255,0,0,0,0,255,0,0,0,0,0,0,43,255,0,0,255,163,0,0,0,0,255,0,0,0,0,255,255,0,0,0,0,128,0,0,0,0,0,0,62,236,0,0,255,163,0,0,0,0,255,0,0,0,213,255,252,3,0,0,0,38,178,0,0,0,0,0,194,236,0,0,211,45,0,0,0,2,251,3,0,1,255,187,255,0,0,0,0,0,255,27,0,0,0,0,255,210,0,0,0,2,0,0,0,0,255,0,0,18,255,0,92,129,0,0,0,1,255,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,12,244,172,255,134,0,81,213,0,0,0,0,0,255,255,0,0,255,255,1,0,0,0,0,0,0,0,0,2,209,255,219,0,0,0,255,184,0,0,0,1,66,255,191,185,255,45,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,aa
0,0,0,0,1,56,255,255,255,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,254,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,255,244,197,199,255,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,255,255,38,0,0,252,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255,252,1,0,0,0,0,0,0,0,0,0,38,58,58,65,1,0,0,0,0,173,255,152,0,0,0,0,255,255,0,0,0,0,0,0,0,0,1,41,244,255,255,255,0,0,0,0,0,255,250,0,0,0,0,0,71,255,255,58,64,1,0,0,0,1,50,255,255,255,223,255,255,0,0,0,85,255,19,1,0,0,0,0,244,255,255,255,255,0,0,0,0,0,255,254,125,56,16,210,255,85,0,0,255,255,3,0,0,0,0,0,252,255,255,255,255,251,1,0,0,204,255,202,0,0,0,213,255,255,0,29,254,79,0,0,0,0,3,205,255,252,58,58,255,255,0,0,0,255,255,0,0,0,222,255,255,254,29,31,254,17,0,0,0,0,12,254,255,234,0,0,0,254,170,0,117,254,0,0,0,66,251,212,197,254,94,224,255,0,0,0,0,1,255,255,255,26,0,0,1,255,255,0,255,255,0,0,3,255,255,6,0,255,255,255,105,0,0,0,0,6,254,255,255,255,0,0,0,16,255,255,255,51,0,0,12,255,0,0,0,105,253,255,9,0,0,0,0,58,255,255,255,254,173,0,0,5,255,255,255,0,0,1,255,255,1,0,0,9,255,253,9,0,0,0,0,255,255,255,197,255,255,1,0,0,255,255,190,0,0,0,254,0,0,0,0,0,255,255,122,0,0,0,0,255,255,56,0,236,255,0,0,0,255,255,197,0,0,57,255,0,0,0,0,0,255,255,117,0,0,0,0,255,37,0,0,0,254,150,0,0,246,255,197,0,0,70,255,0,0,0,0,1,255,255,117,0,0,0,0,255,0,0,0,1,255,246,0,0,133,255,197,0,0,240,255,0,0,0,0,0,255,255,117,0,0,0,0,255,0,0,0,0,255,255,0,0,138,255,197,0,0,252,255,0,0,0,0,0,255,255,117,0,0,0,0,255,0,0,0,0,255,255,0,0,138,255,221,0,0,255,255,0,0,0,0,86,253,255,122,0,0,0,255,255,0,0,0,0,255,255,0,0,138,255,0,0,0,255,255,0,0,0,0,154,255,255,7,0,0,0,248,255,0,0,0,0,255,255,0,0,138,255,0,0,0,255,255,0,0,0,0,255,94,11,29,26,0,0,190,255,0,0,0,0,255,246,0,0,138,255,3,0,0,240,252,0,0,0,0,252,29,75,29,0,65,0,0,255,0,0,0,0,255,150,0,0,138,255,0,0,0,0,254,189,0,0,218,255,0,94,41,255,89,0,1,254,134,0,0,0,255,0,0,0,143,254,0,0,0,1,202,255,255,231,254,85,0,90,255,254,67,0,0,255,255,0,0,139,255,1,0,0,9,255,0,0,0,0,0,255,254,255,255,0,0,90,255,255,60,0,0,239,255,255,143,255,173,0,0,0,3,0,0,0,0,0,0,0,197,197,0,0,0,94,170,255,82,0,0,10,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,aa
